"{""published_date"": ""","JUNE 29, 2020",""",""title"": """,WARNING: WhatsApp gifting or Stockvel is a pyramid scheme scam,""",""text"": ""","Joining Whatsapp gifting or stockvel will end in tears because it is a new pyramid scheme scam. Whatsapp gifting look and sound real because you are recruited by people you know or people you are in the same group with. But at the end it will collapse and many people will not get their payment including people you recruited. What is a WhatsApp Gifting or stokvel? Yet another ‘quick buck’ digital scheme has hit South Africa. This time, it’s WhatsApp gifting or stokvels. How do these work? People are recruited to join a WhatsApp gifting or stokvel group (using a WhatsApp chat group) by paying a joining fee. So, in order to be added to the group, you have to pay up. The average joining fee is R200, with the promise of around R1 000 return if you recruit two people into the group. When WhatsApp stokvels go wrong… \""My aunt recruited me for a WhatsApp gifting or Stokvel,\"" says Mbali, a student at the University of Johannesburg. \""I didn’t trust it at first until I was contacted by the group admin. She sent me voice notes talking me through the process. \""I paid the joining fee of R200 and had to recruit two people – which I did – in order to receive the R1 000. But I never received my money. I kept silent about not receiving my R1 000 payment because screenshots of proof of payments were being shared in the WhatsApp group. I hoped I would still receive mine. \""Weeks went by and I still hadn’t received my payment. At that time, my aunt hadn’t received any more payments that were promised to her either. I decided to message people from the group privately, and that’s when people started to leave the group. My aunt was left as group admin, and the only people left in the group were the people my aunt and I had recruited. Embarrassed and ashamed of what we had recruited people into, my aunt tried contacting the initial group admin, only to find that now the number didn’t exist. We also discovered that the payments we made to join were done using untraceable methods so that they didn’t link to the receiver.\"" WhatsApp gifting or stokvels: a new look for age-old pyramid schemes WhatsApp gifting or stokvels aren’t like traditional stokvels – in fact, they work like a pyramid scheme, where participants earn money by finding new participants. Another name for a pyramid scheme is a Ponzi scheme. Pyramid or Ponzi schemes work by recruiting investors, who in turn get promised payment or returns if they recruit more people. The reality is that the person at the top of the scheme collects all the money, and those being recruited further down rarely see all, if any, of what was promised to them. The first few people to join or invest reap the rewards and the rest, typically, lose money. In South Africa, these types of schemes are illegal and you should avoid them, as your money is not secure with them.",""",""url"": """,http://search67.com/2020/06/29/warning-whatsapp-gifting-or-stockvel-is-a-pyramid-scheme-scam/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 29, 2020",""",""title"": """,Inside Enhle Mbali & Dj Black Coffee’s divorce: R4 million and other demands,""",""text"": ""","DJ Black Coffee’s Ex Enhle Mbali has started making her demands from the divorce. The demands include R4 million for her to get a legal team to fight for her during the divorce. A report by Sunday Sun alleges that the famous couple’s divorce is on hold all because of the fashion designer’s demands. She allegedly wants her popular husband to settle her legal fees first, Enhle will reportedly need R4 million for her legal fight with the DJ. Enhle is also gunning for Black Coffee to pay a monthly maintenance fee of more than R100 000, which is combined with child support. An insider told the publication that Enhle is also seeking compensation for her medical expenses. Black Coffee this year has allegedly stopped paying for everything for the actress and according to sources is not going down without a fight in the divorce battle. Enhle’s publicist Tlhogi Ngwato in a statement to ZAlebs said that the matter is being handled by legal counsel and they would \""prefer to keep the details out of the public eye.\"" \""All parties involved are working together to find an amicable solution. Divorce is not an easy process and the ending of any marriage is difficult. My client’s priority remains to ensure the health and well-being of herself and her children. Mbali will forever cherish the memories and the time they shared together in making this family. Mbali continues to respect and wishes Nathi well,\"" read the statement. H for hectic but hopefully the couple will find an amicable solution.",""",""url"": """,http://search67.com/2020/06/29/inside-enhle-mbali-dj-black-coffees-divorce-r4-million-and-other-demands/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 24, 2020",""",""title"": ""","Shudufhadzo Musida (23) from Venda, Limpopo made it to MISS South Africa 2020 – top 15 finalists",""",""text"": ""","The 23 year old Shudufhadzo Musida from the rural village of Ha-Masia in Limpopo made it to MISS South Africa 2020 – top 15 finalists after a long tough competition. Here is a list of to 15 finalists in alphabetical order: Anazarde Omar (21) from Crown Gardens in Johannesburg has a BA Strategic Communication in Marketing from the University of Johannesburg. Aphelele Mbiyo (24) was born in Mthata and raised in Port Elizabeth but currently lives in Lonehill, Johannesburg. She holds a BA in Integrated Marketing Communications. Busisiwe Mmotla (27) hails from Soweto and is a Senior & FET Phase teacher who graduated from the University of Johannesburg in 2017 with a Bachelor of Education degree. Chantelle Pretorius (24) from Tshwane, Gauteng, is a full-time model and spends six to nine months a year working in Europe. She is also finishing her B.Com Business Management degree through Unisa and completed a diploma in nutrition at The Blackford Centre. Jordan van der Vyver (24) comes from Greenpoint in Cape Town and is an international model who usually spends half the year working in the US. Karishma Ramdev (25) comes from Chatsworth in KwaZulu-Natal but lives in Johannesburg where she is a qualified medical doctor working at the Charlotte Maxeke Academic Hospital. Lebogang Mahlangu (24) from Soshanguve, Gauteng, is a food scientist working in research and development for a large multi-national. Matsepo Sithole (21) is from Pietermaritzburg, KwaZulu-Natal and is a full-time 4th year law student at the University of Pretoria. Melissa Nayimuli (24), from Butterworth in the Eastern Cape now lives in Sunninghill, Joburg where she works as an account manager for a marketing agency. She has a BA in Motion Picture Medium from AFDA and majored in television writing. Natasha Joubert (22), from Centurion, Tshwane, Gauteng is a Public Relations Officer at RFJ Inc. Attorneys and founder and owner of Natalia Jefferys (Pty) Ltd. She has a BCom Marketing Management Graduate from Boston City Campus. Olin-Shae De La Cruz (26) comes from Bryanston, Gauteng and is in her final year of a bachelor’s degree in Business Administration in Media Operations Management at Boston Media House. Palesa Keswa (23) is from Sasolburg in the Free State and has an undergraduate degree in economics and risk management. She is currently doing her honours in economics at the North West University. Savannah Schutzler (24), from Rondebosch in the Western Cape, is an actress who graduated with a BA Degree in Drama and Theatre Studies from Stellenbosch University. She then went to AFDA and graduated with honours in live performance. Shudufhadzo Musida (23) comes from Ha-Masia in Limpopo and has a Bachelor of Social Sciences in Philosophy, Politics and Economics from the University of Pretoria. She is currently doing a BA Honours in International Relations at the University of Witwatersrand. Thato Mosehle (25) from Klerksdorp in the North West is a medical doctor currently completing her internship with the aim of becoming an anaesthesiologist.",""",""url"": """,http://search67.com/2020/06/24/shudufhadzo-musida-23-from-venda-limpopo-made-it-to-miss-south-africa-2020-top-15-finalists/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 22, 2020",""",""title"": """,Hope in 2016 abandoned by his family and Hope in 2020 adopted by Anja Ringgren,""",""text"": ""","Anja Ringgren Lovén recued a Nigerian child and gave him the name Hope. Hope had been abandoned by his own family and community after he was accused of being a ‘witch’. On January 30, 2016, Anja Ringgren Lovén, a Danish social worker living in Nigeria, rescued a starving toddler from imminent death. The child had been abandoned by his own family and community after he was accused of being a ‘witch’, a practice that, sadly, is common in many African countries. Barely capable of walking, he had been living on the streets for eight months and surviving on scraps thrown by people. Anja and her husband, David Emmanuel, run an orphanage called the African Children’s Aid Education and Development Foundation (ACAEDF) for abandoned children in south-east Nigeria. When Anja received information about the child, she, along with her team, rushed to his village and gave him food, water, and first aid. Anja named the child Hope. Soon after the rescue, Anja shared a video of herself giving water to little Hope to raise awareness about the tragic problem of child witches, and also to raise money for Hope’s medical needs. The photos and video went viral, and Hope’s story touched the hearts of millions.",""",""url"": """,http://search67.com/2020/06/22/hope-in-2016-abandoned-by-his-family-and-hope-in-2020-adopted-anja-ringgren/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 22, 2020",""",""title"": ""","#KhanyiMustBeArrested, son of DA leader Masizole Mnqasela accused of rapping school girls",""",""text"": ""","Chantell Tunzi is Khanyi’s friend a classmate, she claims that Khanyi, son of DA leader Masizole Mnqasela rapped an unnamed girl and told her that he is going to give false evidence in court. He boasted that he can rape anyone and gets away with it due to his father Masizole Mnqasela’s political status. I won’t lie , khanyi was my friend until I figured he is a whole mess. He is a sexual offender. At school lots of girls complain about him and nothing has happened. Khanyi Mnqasela is in my class and I’m sorry but I just have to put it out there. In English I sit next to him and he was telling me about this whole rape case that was/ is involved in. He said he was accused of raping this other girl (I’m not going to name her because I don’t know if she is comfortable with that) So he kept talking and what triggered me is the part where he said he is going to lie about her in court because his dad holds a high position in the DA so they are going to believe him \"" and anyways who is going to believe a girl who posts pictures half naked\"" he added. He went on saying he is going to lie to them and say the girl is a hoe and every guy know that she sleeps with anyone. That’s where I lost it , me and him had a huge argument that ended in tears for me. I asked him if he didn’t sexually assault her why would he lie in court and his response was outrageous. Khanyi started raising his voice so that the whole class could hear. He went on about how mna I think I’m all that and I am a nothing and no one knows who my parents are because my parents aren’t in leadership positions ( according to him ) so I kept quite because as much as he said all those stuff he was still my friend right. Him being him liking eyes went on and on and on and the last thing he said to me is that \"" jonga Chantell , if I want I can rape you , I can rape anyone that I want and I will get away with it because I am untouchable.\"" And I cried, Mind you his friends are laughing their lungs out kumnandi. Khanyi Cheezz Mnqasela saying that I was unsure whether or not he knew what he was triggering , he doesn’t know that him doing all those things like spanking my butt when I walk don’t sit well with me. Every time he talks to me he doesn’t ever forget to say \"" ndizokutya unye wena\"" Just last week Monday he did I again and I reprimanded him because that’s all I can do since I’m a nobody in this world right. Even if I report him to the school nothing will happen because his dad is best friends with the school principal and it’s evident. Tandile Lufundo Tanile Lufundo, Khanyi Mnqasela’s school mate revealed that they complained about his and no action was taken by the school authorities. Im so glad that Khanyi is being exposed because kdala wahlupha amacherry. There was even a point ebsithi kwi tshomi zakhe kwi english \""ndingamtya anye lo miss\"" and his friends laughed. I still ask the friends why they entertain this and they just keep quiet. After we complained about Khanyi Mnqasela at school, nothing was done about it and everything was swept under the mate because he is Masizole Mnqasela son. Which proved his point in which he said \""he can rape every girl in the school and get away with it\"" because of his dad. I must say as abantu who go to school with him we tried to expose him for what he is and we gave up on it because nothing happened to him. No expulsion, no hearing, no nothing, Khanyi Mnqasela is untouchable, his father is the Principal’s friend. South Africans are seeking justice for those violated and raped, #Khanyimustfall is trending on Twitter as those violated are encouraged to speak up and lay criminal charges Masizole Mnqasela, Khanyi’s father was himself once accused of raping and molesting a high school girl in 2011 after inviting her to a left over braai. The DA leader was cleared all charges because he said he was \""too sexy to rape anyone\"". He said the rape allegations were a smear political campaign against him. \""Every day, everywhere women long to be with me. There is no reason for me to criminalize myself,\"" he said.",""",""url"": """,http://search67.com/2020/06/22/khanyimustbearrested-son-of-da-leader-masizole-mnqasela-accused-of-rapping-school-girls/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 19, 2020",""",""title"": """,S.A taxi owners to get R5000 relief fund per taxi | Minister Fikile Mbalula,""",""text"": ""","SOUTH AFRICA: Taxi owners to receive a relief fund of R5 000 per taxi from government. This announcement was made by Minister of Road and Transport Fikile April Mbalula. The total budget for Taxi industry relief fund is R1.135 billion. \""The R5 000 per taxi is once-off. It cannot be calculated for the entire duration of the lockdown. R1.135 billion has been set aside for the taxi industry. Even in that, there has been an argument about whether it is enough. Others said they want R20 000 per taxi, it is not possible to do that. If you say R20 000 per taxi that comes up to R10 billion, the government will not have R10 billion in its kitty to provide to the taxi industry,\"" Mbalula said. He said it was not possible to award the industry more than the allocated amount as the government had no funds. Various industries had been impacted by the closure of businesses, Mbalula said. \""Our response to the virus has been informed by goodwill and sacrifices. Industries have fallen apart. Such industries should be saved if we can save them,\"" he said. Taxi owners will have to be genuine registered operators to benefit from the funding. The taxi industry had reportedly demanded more than the R1 billion being offered by the government. Like other industries, taxis have been required to reduce their load capacities in an attempt to slow down the spread of the coronavirus. Because of this, the industry has suffered from reduced income. Last week, various taxi associations said they would be increasing their prices to make up for the lost income. In most areas taxis fees will increase by R7. Mbalula said his meeting with the taxi industry had also focused on possibly going back to the 100% capacity. He said the decision cannot be taken by his department alone and that it would be discussed by the government’s National Coronavirus Command Council.",""",""url"": """,http://search67.com/2020/06/19/s-a-taxi-owners-to-get-r5000-relief-fund-per-taxi-minister-fikile-mbalula/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 19, 2020",""",""title"": """,Foreigners in S.A to get R350 Unemployment SASSA Grant – Pretoria High Court ruled,""",""text"": ""","SOUTH AFRICA: Pretoria High Court has ruled that refugees and asylum seekers in South Africa must qualify to apply for SASSA R350 COVID-19 unemployment grant. It has ordered government to include them in the COVID-19 unemployment grant of R350 which is being administrated by the South African Social Security Agency on behalf of the Department of Social Development. This includes asylum seekers and special permit holders from Lesotho, Angola and Zimbabwe. The court declared directions issued by Social Development Minister Lindiwe Zulu unconstitutional and unlawful. It found that it excluded certain groups from accessing the R350 Unemployment grant. SASSA APPLICATIONS: Online status check is live The minister has been given five days to quantify the costs of extending the grant and another five days to publish amended regulations.",""",""url"": """,http://search67.com/2020/06/19/foreigners-in-s-a-to-get-r350-sassa-unemployment-grant-high-court-ruled/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 18, 2020",""",""title"": """,You can lodge a complain – grievance to SASSA for your declined R350 Grant application,""",""text"": ""","If your R350 unemployment grant application was declined, you can lodge a complain to SASSA by a telephone call to 0800 60 10 11 or by email to srd@sassa.gov.za. This after Sassa received numerous complaints from applicants whose Covid-19 special grant application have been denied. The agency says people should either call 0800 60 10 11 or email srd@sassa.gov.za with their complaints in order to access the recourse mechanism. Moreover, some applicants do not qualify as they benefit from UIF payments. Sassa CEO Totsie Memela was in conversation with Thabiso Tema on POWER Drive on Thursday, saying: \""We have about 6.7 million people who made an application and upon verification, only 3.3 million people [have] their information verified and approved.\"" The R350 grant is meant for people who do not have any form of income or whatsoever, he stresses. \""You will find that when we check with UIF, government agencies and your bank accounts and we realise that this person has been getting money for the past six months. \""Remember we need to account for each and every cent we give to the people. This is public money and we have to make sure it does not go to the wrong hands.\"" Memela has emphasised the importance to provide the correct information when applying. \""When you make an application, make sure that the cellphone you put there is 100% [working] because if you give us the incoherent application, you will end up in a crisis.\"" He says information is verified to ensure no fraudulent activity takes place. \""When we try to do something very good for the citizens, someone somewhere else is trying to defraud the system. \""We know that there are people who would want to use their cellphones to apply or steal your I.D and make an application. We need to make sure that we close the loopholes at all costs.\"" Memela adds: \""What we have done is that we have addressed the catch up in terms of what we would say the backlog. There might have been people who were approved and supposed to get money in May or June. \""Those people will definitely be paid.\""",""",""url"": """,http://search67.com/2020/06/18/you-can-lodge-a-complain-grievance-to-sassa-for-your-declined-r350-grant-application/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 18, 2020",""",""title"": """,Pitch Black Afro found guilty of unintentionally killing his wife,""",""text"": ""","Pitch Black Afro real name Thulani Ngcobo, has been found guilty of unintentionally killing (culpable homicide) his wife Catherine Modipane. The judge, J. Du Plessis said he could not find that the rapper had intentionally wanted to kill his wife Catherine Modipane because both of them were heavily intoxicated on the day of the incident. In his judgement issued today, Du Plessis said the rapper Pitch Black Afro, whose real name is Thulani Ngcobo, negligently her death. He said he did this by forcefully pushing her against the wall of the house after an argument. The judge said the rapper’s argument made during the trial, that he was forced to confess to the murder, did not hold water, as he also confirmed during his evidence that he indeed pushed her against the wall of the room they were in. He said the rapper was angry with the deceased, and he committed his actions out of anger. However, he said Ngcobo ought to have known that his actions might lead to her death. \""The accused is therefore found guilty of culpable homicide and not murder. He is found not guilty on count 2,\"" said the judge. Pitch Black Afro was facing two charges, one for murder and defeating the ends of justice.",""",""url"": """,http://search67.com/2020/06/18/pitch-black-afro-found-guilty-of-unintentionally-killing-his-wife/,""",""medium"": ""search67""},"
"{""published_date"": ""","JUNE 17, 2020",""",""title"": """,Tshegofatso Pule accused killer cried like a baby in court and refused to apply for bail,""",""text"": ""","Muzikayise Malephane accused of killing Tshegofatso Pule cried uncontrollable in court and refused to apply for bail. He told Roodepoort magistrate John Baloyi that he will use legal aid lawyers. Before court proceedings got under way, photographers were allowed to take pictures of Muzikayise Malephane, who sat with his head in his hands in the dock. He covered his face with a grey beanie. Malephane was arrested while travelling back to Gauteng from Mpumalanga. He has been charged with premeditated murder. He wept uncontrollably as the sounds of the cameras went off. The 31-year-old was clad in a black jacket with grey fur on top, black jeans and black sneakers. Only 20 journalists were allowed into the courtroom, where benches were marked with red dots for social distancing. Police stood on the sides of the courtroom. As proceedings got under way, magistrate John Baloyi asked Malephane if he had legal representative. The suspect indicated to that he would apply for legal aid. Baloyi further explained to Malephane that he has a right to be represented by legal aid and should he apply for bail, he must bring an application. \""Are you going to apply for bail?\"" asked Baloyi. Malephane shook his head and answered softly: \""No\"". Pule’s family members were in attendance. Pule, described as a \""bubbly and happy soul\"", was found dead on June 5 in an open veld in Durban Deep, hanging from a tree and with a stab wound to her chest. She was eight months pregnant with a daughter — her first child. She was laid to rest on Thursday last week. The matter has been postponed until June 24 for Malephane to obtain legal representatives. His next court appearance will be in camera.",""",""url"": """,http://search67.com/2020/06/17/tshegofatso-pule-accused-killer-cried-like-a-baby-in-court-and-refused-to-apply-for-bail/,""",""medium"": ""search67""},"
