"{""published_date"": """,7/4/2018,""",""title"": """,Video: Slay Queen who cant afford Sponge B_utt making a nice behind with Pampers,""",""text"": ""","Watch Video: Slay Queen who cant afford Sponge B_utt making a nice b_ooty with Pampers or Nappies Some girls are working overtime - Her h_ibs and butt are In the wardrobe. Its better for her to slay with a flat b_utt because this is serious crime of misleading the nation. I think that is why they take so long in the bathroom even at the clubs still fitting their Pampers Slay Queen who cant afford Sponge Butt making a nice behind with Pampers pic.twitter.com/hMQro1m8r1  mzansi stories (@mzansistories) July 4, 2018 ",""",""url"": """,https://www.mzansistories.com/2017/07/video-slay-queen-who-cant-afford-sponge.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/20/2019,""",""title"": """,Pictures: Jackson Mthembu's daughter 'Khwezi Mthembu' who committed suicide at 25,""",""text"": ""","Photos: Jackson Mthembu's daughter 'Khwezi Mthembu' who committed suicide at 25 ANC Parliamentary chief whip Jackson Mthembu has confirmed that his daughter Khwezi has died. Mthembu tweeted on Wednesday that the family in deep pain. He tweeted: \""My eldest daughter , Khwezi Mthembu , last night committed suicide at our Pelican parliamentary village home in #Capetown . We are in deep pain . We don't know what led her to take her own life at such a tender age of 25 years.\""",""",""url"": """,https://www.mzansistories.com/2019/03/pictures-jackson-mthembus-daughter.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,7/29/2019,""",""title"": """,Pastor in Kenya who allegedly invited Jesus to come from heaven and grace his church with his presence - Video,""",""text"": ""","Video - Pastor in Kenya who invited allegedly Jesus to come from heaven and grace his church with his presence Theres a pastor in Kenya who invited Jesus to come from heaven and grace his church with his presence and protect the church Wait for this....the son of Joseph and Mary obliged and honoured the invitation We have a long to go as Africans....but its fine, continuing to follow these charlatans  Pastor invite Jesus in Kenya pic.twitter.com/IKN1YNEQaE  mzansistories (@mzansistories) July 29, 2019 Social media is going crazy after a Kenyan pastor claims to have brought Jesus back. The pastor claims to have found the man walking on the streets of Kenya and then he invited him to preach at his church.",""",""url"": """,https://www.mzansistories.com/2019/07/pastor-in-kenya-who-invited-jesus-to.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/18/2019,""",""title"": """,Unemployed Graduate hacked government database and employed himself,""",""text"": ""","Unemployed Graduate hacked government database and employed himself Police are looking for a man who hacked into the department of health database and employed himself as a system administrator since June 2018. Bright Chabota a computer engineering graduate, of Zambian origin. His father is Zambian and his mother is South African. He never actually went to work but he was getting the salary every month. Medical card and salary advice were piling up in an officer of the supposed system administrator in the department of health building in Pretoria but nobody had ever seen him. His parents were tracked down in Alexander and they said he told them he got a job in Nelspruit. He had been sending them R7000 every month since June last year.",""",""url"": """,https://www.mzansistories.com/2019/05/unemployed-graduate-hacked-government.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/26/2019,""",""title"": """,Bolobedu girl build a one bedroom house for her 2 kids after a cement truck collapsed.,""",""text"": ""","Pictures:Bolobedu women build a one bedroom house for her two kids after a cement truck collapsed. A women from Mamphakhathi village in Limpopo Bolobodu (Tzaneen) area managed to move out of a shack to a one bedroom house with her two children from different fathers since she is a single parent. When a cement truck lost control and collapsed, it was a breakthrough for other people like this lady who happened to build a one bedroom house from cement collected from an incident scene. A source close to the anonymous girl told Mzansi Stories that the girl is struggling to survive and she is only depending on social Grant's money she receive monthly for her two kids. According to the source the girl has been struggling to save money from social grant she receive to buy Clements to build a house since she was staying in a shack. -Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2019/03/bolobedu-girl-build-one-bedroom-house.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,12/4/2018,""",""title"": ""","Thabo Tbose Maputla dies! Wait, did Skeem Saam really just kill off that character?",""",""text"": ""","Thabo Tbose Maputla dead! Wait, did Skeem Saam really just kill off that character? A major death happened TONIGHT (December 04) on SABC1 popular soapie drama Skeem Saam,and we had to say goodbye to Thabo Tbose Maputla, played by Cornet Thabiso Mamabolo. Tbose was killed by his niece Noah (played Austin Mothapo) after he finds out the truth about his involvement in the gang that robed Maputla supermarket. However According to December teasers tbose is not dead. Goodbye Cornet  till we meet again! Source: mytvnews.co.za",""",""url"": """,https://www.mzansistories.com/2018/12/thabo-tbose-maputla-dies-wait-did-skeem.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/5/2017,""",""title"": ""","Lundi died homeless, broke and a broken man",""",""text"": ""","Lundi died homeless, broke and a broken man According to a Sunday paper, Tyamara was lying on his deathbed in hospital, distressed about being kicked out of his house. Tabloid Sunday World has reported on further details around the sad end of gospel star Lundi Tyamara, who passed away this month and was still being remembered at his funeral on Sunday in Worcester. Despite the fact that Lundi was a commercial success and is understood to have enjoyed high album sales, he was reportedly evicted from the townhouse he had been renting in Mondeor, Johannesburg. The owner confirmed to the tabloid that he had sold the house in December and the new owner was in a hurry to take occupation. According to Sunday World, Tyamara needed to borrow R950 from a friend to pay a storage fee for furniture. The friend reportedly said that the singer complained that Anele Hlazo, who was his manager, was the reason he was broke. Hlazo told the tabloid he was only willing to offer his side of what had happened between himself and Lundi after the funeral. Source: Citizen.co.za ",""",""url"": """,https://www.mzansistories.com/2017/02/lundi-died-homeless-broke-and-broken-man.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/2/2018,""",""title"": ""","Bushiri - I announce the sudden passing on of our great worshipper, James Nee who died early this morning in a car accident.",""",""text"": ""","Prophet Shepherd Bushiri - It is with great sadness that I announce the sudden passing on of our great worshipper, James Nee who died early this morning in a car accident. I learnt that James along with my other two sons Beston Khamba and Brain Glant were traveling in a vehicle that collided with a truck and in the process overturned and claimed the life of all three of them. When one of our own goes to sleep tragically, we often ask ourselves so many questions. And while we might not have answers to all of them, we should however be comforted in knowing that those who leave us are only sleeping and they will wake up again when Christ comes back. But I do not want you to be ignorant, brethren, concerning those who have fallen asleep, lest you sorrow as others who have no hope (1 Thess. 4:13). I know that, though life often requires us to, we are never ready to say goodbye to those we love. Thoughts of spending days without their presence is often an extremely dawning thought. And it often seems like we have all the time in the world, only to realize how fleeting time really is. But our faith in Christ has taught us this one thing, that death will never be proud. WATCH PICTURES H-E-R-E The matter is under investigation. As news of Jamess death broke, tributes continued to pour in on social media for the renowned singer, writer, producer, and businessman. Death is not about dying at an old age because even Jesus died at a young age of 33. But death is about moving away from the physical once you have fulfilled your destiny in Christ. It is about resting whilst awaiting the second coming of Christ where we shall spend eternity with Him. You have touched the hearts of so many who owe you a lifetime of gratitude my Sons. You worshipped God relentlessly. Travelled the globe with the aim of making Jesus known. You were a great part of ensuring that souls were won to Christ. Your dedication, commitment, submission and loyalty to God have left an example through which millions will follow. I am not saying goodbye forever but goodbye for now, for one day we shall join you as we cry holy holy holy to God alongside the 24 elders in heaven. As tears flow from my eyes with a heart heavy with the weight of losing you, I will also celebrate your life because you have taught so many the true meaning of living. Living for God! You were and are still an inspiration to all, with a heart that radiated love and warmth through all our lives. You will truly be missed and forever remembered. I love you, thank you for making me a very proud Dad! I, therefore urge all my son's and daughters to join in prayer as we celebrate the lives of my sons. Details of the funeral and arrangements will be given on this page very soon! May their souls Rest In Peace ",""",""url"": """,https://www.mzansistories.com/2018/10/bushiri-i-announce-sudden-passing-on-of.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/4/2018,""",""title"": ""","Corpse of James Nee, Brain Glant and Beston Khamba arriving in Malawi - Video",""",""text"": ""","Video - The bodies of Bushiri sons, James Nee, Brain Glant and Beston Khamba arriving in Malawi - Funeral update by Prophet Bushiri - Pictures FUNERAL UPDATE - Remains of the departed three--James Nee, Beston Khamba and Brain Glant--have arrived in Malawi through Kamuzu International Airport (KIA) in the capital Lilongwe. Hundreds, led by our spiritual mother Prophetess Mary Bushiri, turned up at the airport to welcome our beloved three. WATCH VIDEO H-E-R-E  Burial for is slated for tomorow and the service begins at 11:00 hours (CAT). James and Beston will laid to rest together in Lilongwe while Brain will be rested in his home district of Rumphi, northern Malawi. May their souls rest in eternal peace. -Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2018/10/corpse-of-james-nee-brain-glant-and.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,7/31/2018,""",""title"": ""","Mugabe : They have rigged elections like I did for 37 years, this is a declaration of war & blood.",""",""text"": ""","Robert Mugabe : They have rigged elections like I did for 37 years, this is a declaration of war & blood. The Zimbabwe Electoral Commission has just finished announcing results from seven of the 210 constituencies for National Assembly seats Zanu PF - 6 MDC Alliance - 1 Zimbabwe's electoral commission said on Tuesday there had been no vote-rigging in the first election without Robert Mugabe on the ballot, but the opposition alleged irregularities as an anxious nation awaited the first official results. Dozens of opposition supporters gathered at their headquarters in the capital, Harare, celebrating in the belief that they had won the presidential election based on results they said they collected from agents in the field. Police with water cannon circulated in the area. Zimbabweans hope the election will help to lift their country out of economic and political stagnation. Millions peacefully cast their ballots on Monday in a process closely watched by international monitors, who have yet to make formal announcements about whether the election was free and fair. - AP ",""",""url"": """,https://www.mzansistories.com/2018/07/mugabe-they-have-rigged-elections-like.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/9/2018,""",""title"": """,Gautrain faces possible court action for chasing a man 'Thando Mahlangu' wearing Ndebele clothes,""",""text"": ""","Gautrain faces possible court action for chasing a man wearing Ndebele clothes Gautrain faces possible court action after a man dressed in traditional Ndebele garb was not allowed to board a train because he was not dressed \""appropriately\"". More than a week ago, Thando Mahlangu was asked to leave the operator's Park Station in Johannesburg. His lawyer, Benny Buthelezi, told Talk Radio 702's Bongani Bingwa on Thursday that Mahlangu had been humiliated. He added that \""it is a point that needs to be ventilated at the highest level in-country\"". During the interview, Buthelezi also accused Gautrain's top management of failing to deal with the issue and of supporting its security guards' decision to bar Mahlangu from boarding a train. Mahlangu also wants compensation, claiming that he lost money he could have made from a business meeting he couldn't attend. Gautrain CEO Jack van der Merwe told the radio station that he had apologised to Mahlangu. But Buthelezi claims that the apology was only made through the media and social media. Gauteng's Transport MEC Ismael Vadi also weighed in on the matter and said it was unacceptable that the 34-year-old was turned away simply because of what he was wearing. ",""",""url"": """,https://www.mzansistories.com/2018/11/gautrain-faces-possible-court-action.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/21/2019,""",""title"": """,My kak can save Eskom - Thabo 19 years old generates electricity from kak,""",""text"": """," My kak can save Eskom - Thabo generates electricity from kak 19 years old Thabo Ramatse generates electricity from poop and he hopes this idea will save Eskom! ]WHEN others answer natures call, Thabo Ramatse generates power. The 19-year-old from Klipspruit, Soweto, told Daily Sun he uses human kak to make electricity. And if there is enough of it, he hopes to solve the countrys power generation problems. He said he got the idea from his mum, who told him about a woman who had fallen into a pit toilet and died because of the heat in the hole. This made me realise pit toilets have loads of power, he said. In 2015 he decided to test his theory. First Thabo caught kak fumes in a plastic squeeze bottle. He closed the lid and threw the bottle into a fire. When the bottle popped before it caught fire he carried on with his experiment. I scraped nails with sandpaper and dipped them in methanol before I attached the nails to a wire. I inserted the wire inside a pit toilet where the kak was boiling. Then I attached the wire to a light bulb. The heat from the human waste heated up the wire and the bulb lit up. The energy that Thabo creates is similar to what happens inside your stomach when you eat food. Kak gradually gets broken down into biogas. Thabo wants government to use his idea to create jobs for unemployed young people. He said he was trying to find ways to generate electricity using acid and turbines.",""",""url"": """,https://www.mzansistories.com/2019/02/my-kak-can-save-eskom-thabo-generates.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/13/2019,""",""title"": """,Grade 12 student killed for Carvella shoes he wore to matric dance,""",""text"": ""","Top Learner killed for Carvella shoes he wore to matric dance A Kimberley pupil was stabbed to death and robbed of a pair of Carvella shoes that he had proudly worn to his matric dance just two nights before. It is believed that the Grade 12 pupil from Emmanuel Secondary School was walking with friends during the early hours of Sunday morning when they were approached by a group of men who were armed with knives. The boys family, as well as the school, is still reeling in shock over the tragedy. Relatives have urged the public to be on the lookout for the stolen shoes as they believe that this could lead the police to the suspects, who have yet to be arrested. It is a brown pair of size 9 Carvela shoes with a buckle. Joseph Ndlovu said on Monday that he had saved for months to buy the shoes for his eldest son, Boniface Ndlovu, to wear to his matric dance this past Friday. Boniface was so happy and proud to be able to wear his shoes. His mother is heartbroken and the entire family is traumatised, said Joseph. Boniface was accompanying one his friends home at the time of the incident. We were sleeping when we received the news that he had been stabbed. By the time we arrived on the scene near the sports field, near Stock and Stock, he had already died. It is very painful to have to bury your own child. Joseph believes that the streets of Kimberley are not safe. I dont want my other two sons and two daughters walking in the streets after dark any more. He said they were still busy planning the funeral arrangements, although they are hoping to hold the service this weekend. Bonifaces uncle, Andre van Rooyen, added that the rest of his nephews friends had managed to flee from the group of armed men. It was dark, so they said they could not remember much because everything happened so fast. Some of their shoes and belongings were also stolen in the process, said Van Rooyen. He added that according to the autopsy results, Boniface was stabbed twice in the heart. The stab wounds were fatal. There was no chance that he would have survived. Boniface was one of the top 10 academic pupils at his school. His dream was to join the South African National Defence Force and study engineering. He had submitted an online application to the University of Stellenbosch on Friday. The deputy principal of Emmanuel Secondary School, Gladys Poonawassy, said that counselling had been arranged for pupils at the school on Monday. Psychologists and social workers provided counselling to the teachers and pupils and a youth pastor from CRC church prayed over them and provided support. We are all shaken over what happened. The Grade 12s were supposed to write Geography on Monday but we have postponed the exams until Thursday. Poonawassy added that Boniface was one of the schools top achievers. He was a hard worker who was dedicated to his studies and was extremely well behaved, well mannered, with a great personality. It is a huge loss for the school. She said that the matric dance that was held on Friday went smoothly, without any incident. The matrics did not even attend an after-party as they are busy writing exams. Poonawassy said a memorial service would be held at the school hall at 1pm on Thursday. Members from the school community and pupils will also attend and assist with the funeral. Police spokesperson Sergeant Majang Skalkie said that the Galeshewe police were looking for information that could lead to the arrest of the suspects. Skalkie said that the deceased, aged 17 years old, was apparently approached by a group of 10 men who were armed with knives. The incident occurred on Sunday, March 10 between 12.30am and 1am at a sports ground at Stock and Stock in Galeshewe. The deceased was walking with four of his schoolmates from Homevale to Galeshewe when they were approached by approximately 10 unknown men armed with knives. They allegedly robbed them of their shoes, clothes and stabbed the deceased. Skalkie stated that the victim was stabbed twice in the chest and died on the scene. No suspects have been arrested yet. She appealed to the community to contact the investigating officer, Detective Sergeant Steven Wax, on 082 469 1728 if they had any information relating to the incident. All information will be treated as strictly confidential.",""",""url"": """,https://www.mzansistories.com/2019/03/grade-12-student-killed-for-carvella.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/20/2017,""",""title"": """,Dineo Storm the mermaid found Dead in Limpopo Giyani,""",""text"": """,Dineo the mermaid found Dead at Giyani Dineo has died - Dineo dead in giyane - Dineo cyclone found dead Last week we were expecting a very big eruption in some parts of the countries. A tropical cyclone named Dineo was said to be hitting Limpopo and all the Northern and western side of the countries. But when Limpopo was said to be one of the provinces which will experience the cyclone a lot of people on the social medias made jokes out of it saying it's taking a chance because nobody messes with Limpopo as it's famous for its black magic. Apparently the Limpopians weren't hit as hard as expected by the cyclone because it was not a cyclone but a mermaid after all. The mermaid was found dead in Limpopo at Giyane. No one seems to know what could have caused the death of the very feared creature but most keep saying Limpopo is no match for any evil. Share on Facebook to watch the video,""",""url"": """,https://www.mzansistories.com/2017/02/dineo-storm-mermaid-found-dead-at-giyane.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/28/2017,""",""title"": """,We not comfortable in underwears because we have too much meat.,""",""text"": ""","We not comfortable in underwears because we have too much meat. Being over weight is not much of a problem, the problem is when you are not comfortable in your own skin let along in panties and a bra. Research has proved that it's rare to find full figured women in shorts outside their comfort space. Shorts are not made only for the petites only hence at times you'll find them at stores in various sizes including the big sizes so relax ladies. Speaking to this beautiful full figured women who were very hesitant to wear the swimwear we made them realise that they are really not as bad as they think they are. We hope from on they will feel comfortable in their skin and realise that they are largely beautiful. -mzansistories",""",""url"": """,https://www.mzansistories.com/2017/01/we-not-comfortable-in-underwears.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,6/13/2018,""",""title"": """,Watch Londie London n_aked picture that she claims is photoshoped,""",""text"": ""","Londie London n_aked & n_ude picture that she claims is photoshoped Londie London addresses the fake nude images of herself Singer and Instagram baddie Londie London took to Twitter to dispel rumors that a nude picture showing her v@g!na had been leaked and was making rounds on the internet. The image had been circulating for a number of hours, sending the timeline into a frenzy. SEE PICTURE H-E-R-E The picture in question displays Londie wearing a b_ra of some sort with no und3rwear on and an exposed v@g!na. Source:zaleb.com",""",""url"": """,https://www.mzansistories.com/2018/06/see-londie-london-vaginal-picture-that.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/29/2019,""",""title"": ""","Zodwa Wabantu 'No Need to Audition me, i am Ready To Play Lebo Mathosa'",""",""text"": ""","No Need For Auditions Zodwa Feels Ready To Play Lebo Mathosa Zodwa Wabantu says there is no need for auditions for The Lebo Mathosa Story role. They should give it to meI will nail it, she said. She said it will be easy for her to nail the role because she and Lebo are the same in many aspects. According to SowetanLIVE, BET Africa announced that it will producing a biopic entitled The Lebo Mathosa Story detailing the life and career of the late South African singer, Lebo Mathosa. The biopic is set to be released later this year in September and auditions for the role of the singer will ensue at the end of this month in the city of Johannesburg. Lebo Mathosa passed away 12 years ago at the age of 29-years-old in a horrific car accident. Like so many entertainers, her life and career were cut short just as she had reached the peak. The news of her death rocked South Africans. Mathosa, who started off in the iconic kwaito group, Boom Shaka, went off on her own and began what would become an extremely successful solo career. She was known for her signature blond hair, sexy on-stage ensembles and fiery performances. Hits like Free and Dangerous from her Legends album took South Africa by storm and had many South Africans enamored with the singer to the extent that they nicknamed her The New Madonna of the Townships. Speaking on the upcoming biopic, Monde Twala, the vice-president for youth, music and BET at Viacom International Media Networks Africa (VIMN Africa) said, Lebo was a pivotal voice of her generation and her legacy continues to inspire. Its about time we share her untold story with audiences across the continent. South Africans are currently debating which celebrities should play the role of Lebo Mathosa with suggestion ranging from dancer Zodwa Wabantu, TV personality Denise Zimba to even Bonang Matheba.",""",""url"": """,https://www.mzansistories.com/2019/03/zodwa-wabantu-no-need-to-audition-me-i.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,4/8/2019,""",""title"": """,ZIM man 'Elliot' Resurrected by Prophet Lukau dies for real and buried,""",""text"": ""","Brighton Elliot Moyo Death: ZIM man Resurrected by Prophet Lukau dies for real buried Resurrected Zimbabwean man, Elliot Moyo, dead and buried in South Africa After being allegedly resurrected by South African prophet, Pastor Alph Lukau back in February, Zimbabwean born Brighton Elliot Moyo has died. Moyo made waves across the whole world after a video in which he was allegedly raised from the dead after 3 days went viral although Pastor Lukau later backtracked on his claims and accused Moyos family of staging the miracle. According to local publication H-Metro, Brighton died last week in a village called St Lukes in South Africa. Unfortunately for Brighton, there was no resurrection this time and he was buried on Saturday. He is survived by his wife only as they had no children. A close family member who spoke to H-Metro said, His stomach started swelling and didnt stop for three days and on the third day, he died. According to other reports, when Brighton joined Lukaus Alleluia Ministries International there were reports that he was HIV positive and he had kidney failure and he also had TB (tuberculosis). When reached for comment, officials from the church stressed that what happened in February was not a miZwnews.com Source: Zwnews.com",""",""url"": """,https://www.mzansistories.com/2019/04/zim-man-elliot-resurrected-by-prophet.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/2/2018,""",""title"": """,FUNERAL UPDATES OF JAMES NEE SON OF PROPHET SHEPHERD BUSHIRI(ECG),""",""text"": ""","MEMORIAL SERVICE FOR JAMES OWEN NEE, BRIAN GLANT AND BESTON KHAMBA. THEY WILL BE LAID TO REST ON FRIDAY IN MALAWI 05/10/2018 - Funeral start at 11 Be advised that there shall be a Memorial Service for our three departed brethen on Wednesday from 10:00 hours at Miracle Tent, Pretoria Showgrounds. All stewards should attend and must wear their gowns. The memorial service for our departed threeJames Nee, Brian Glant and Beston Khomais currently underway at Pretoria Showgrounds in South Africa. Thousands are here, united in grief, to bore the truth and be self-evident that, in this day, James, Brian and Beston walked their last mile at the Showgrounds they loved so dearly to be and to serve. WATCH LIVE VIDEO H-E-R-E Brian and Beston were selfless servants who, with their driving skills, have served God through transporting the bearer of the gospel to areas, far and wide, where needed. James doesnt need an introduction. God sent him to us to define true worship, to preach with a voice so heavenly, to sing with a tone of comfort, one that leads you to the City of Angels. We shall always be comforted by the footprints of your work, the lives you touchedand your contribution to the kingdom of God. Celebrate them! -Mzansi Stories",""",""url"": """,https://www.mzansistories.com/2018/10/funeral-updates-of-james-nee-son-of.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,12/8/2017,""",""title"": """,JUST JOIN THIS WHATSAPP GROUP WITH YOUR WHATSUP NUMBER,""",""text"": """,PLEASE JOIN HOT WHATSAPP GROUP WITH YOUR WHATSUP NUMBER Crazy whatsup group for daily videos FOLLOW THE LINK BELOW TO JOIN THIS GROUP FAST https://chat.whatsapp.com/HlWcVLcHYHDQ2hYjqsBUDQr ! ,""",""url"": """,https://www.mzansistories.com/2017/12/just-join-this-whatsapp-group-with-your.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/17/2019,""",""title"": """,SHOCKING VIDEO: Scandal actress 'Lindiwe' cries out after being called bus head,""",""text"": ""","VIDEO: Scandal actress Mvelo Makhanya aka 'Lindiwe' cries out after being called bus head Video of Mvelo Makhanya who plays Lindiwe on Scandal crying out after being cyber-bullied about her head Scandal actress  Mvelo Makhanya who plays Lindiwe on Scandal has gone out to express how disappointed she is with people's behaviour on social media. In an emotional Instagram live story, the star who was close to tears pleaded with people to do better, especially when it comes to their comments about other people's bodies on social media. This message comes after an unflattering meme of her head became a topic of discussion on social media. Mvelo expressed how upset she was at how we treat each other on these apps and how toxic social media as a whole is. \""I guess sometimes you can't be upset about people's opinions but also at the same time, if those opinions are about you, they sure as hell going to bother you. I just really have a huge problem with social media, you've seen how toxic I feel about the space.\"" WATCH VIDEO H-E-R-E I'm just so upset, it's so upsetting that people on social media, you literally go all the way out to always find something wrong with someone, and then use that to bring someone down. I generally don't get it, I don't understand it. What do you gain from doing that? What happens after that? You've broken someones self esteem down and then what. I'm so upset!?\"" Mvelo said that she's been trying to block out how she's been made fun of on social media but the meme was so upsetting because her head isn't that big and that her hairstyle wasn't as intensified as it was made out to be when the meme was created. Her Insta Live video was shared by a number of people who supported her for addressing the issue. Mvelo also pleaded for people to do better with their behaviour when it comes to these social media platforms.",""",""url"": """,https://www.mzansistories.com/2019/02/shocking-video-scandal-actress-lindiwe.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/24/2019,""",""title"": """,ZCC Lekganyane Builds P10m Clinic In Mmopane & a High school and this is not trending bcz it's not a miracle - Pictures,""",""text"": ""","Bishop Barnabas Lekganyane Builds P10m million Clinic In Mmopane & a High school and this is not trending bcz it's not a miracle The Zion Christian Church better known as ZCC (Naledi) has built a P10 million clinic for residents of Mmopane Block 1 and near-by villages. The clinic is named after the church's Bishop Barnabas Lekganyane's grandmother Mahlaku Lekganyane. According to Lekganyane, his grandmother was a loving woman who was given wisdom by God that her children needed more than bread to live. He said Mahlaku had six children whom she taught to live a Christian life. My grandmother was also a loving person. She taught her children to love other people. She believed in the word kamoka, where she believed that good things could be achieved when people unite and work together as one. She had a sense of community. The Republic of Botswana and South Africa are one today henceforth, he said. Accepting the churchs good deed, the Minister of Health and Wellness Dorcas Makgato, said the donation of the clinic could not have come at any better as the government was engaged in coming up with strategies aimed at improving healthcare. She added that their healthcare system had over the years grown from strength to strength with primary healthcare as its cornerstone. She said in pursuit of quality and safe healthcare services, the government has invested in major health infrastructure. Makgato further explained that they built healthcare facilities that deliver healthcare services at different level of care. She added that those developments ensured that healthcare services were within reach of their communities. The process of establishing this clinic started in October 2015 and it has been achieved today with the help of our Public Private Partnership from Kganya Botswana, a product of the ZCC. I am reliably informed that Kganya Botswana has spent over P9 million to erect this clinic, she said. She said since Mmopane Block 1 had estimated population of 40,655, it was imperative that its community members have access to medical services. She said they could have built a clinic in the area back in 2010, but due to financial constraints, their goals ran futile till the church came to their rescue. The Mahlaku Lekganyane Clinic has 21 rooms which include the reception area, screening room, consultation and observation rooms, child welfare room, restroom for health officers, pharmacy and laundry room. The clinic will be opened for eight hours. According to the minister, 5,395 patients had already been consulted during the trials since last year November to date. According to the former Vice President, Ponatshego Kedikilwe, the clinic started off as an idea between him and the churchs bishop back in 2014 when he expressed his concern over various issues affecting Batswana such as HIV and AIDS and other health-related challenges. Upon the Bishops second visit, he expressed interest in building a clinic and that is when a few areas were selected of which after investigations we found it fit to build a clinic in Mmopane Block 1. MoHW helped us find the construction company, which was given nine months to have finished the job. The building was constructed in September last year and was finished in May this year, he said. Kedikilwe encouraged the community to take care of itself. He further explained that the relevance of church was to care for both members and those who do not follow it. He stated that all the churches must follow suit the examples of ZCC and practice what they preach. According to community member, who is also a task force member, Ethel Gumede, the clinic would help her community because they would no longer have to travel long distances to access health services. She said they used to get access to health facilities in nearby areas such as Nkoyaphiri, Metsimotlhabe and Mmopane clinic that were always congested. I however, urge the ministry to make this clinic operate 24 hours as we really need access to health facilities in Mmopane Block 1. We would like to have a doctor as our clinic does not have one, she ended.",""",""url"": """,https://www.mzansistories.com/2019/03/zcc-lekganyane-builds-p10m-clinic-in.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/16/2019,""",""title"": ""","Tshokolo Kemme (25) from Theunissen, Free State born with both Punani and 4-5",""",""text"": ""","Tshokolo Kemme (25) from Theunissen, Free State born with both Punani and 4-5 According to reports 'Tshokolo Kemme' who is intersex and was born with both male and female private parts had been mocked by fellow home mates and other people while growing up which forced her to relocate from her hometown of Theunissen in Free State. She now lives in Mangaung with her boyfriend, Tshepo Monyane (32), who understands her condition. According to reports Tshokolo, who has her monthly periods, said she wanted to have an operation to remove the 4-5 and can be left with the punani. I was 10 when I saw I wasnt like other kids. I had to move out of my kasi because people judged me. I just want to live a normal life and believe Im not the only one with two different private parts. People must stop calling us names. What I have is not a curse. Tshepo said they have been together for three years. I was shocked at first, but have accepted her the way she is. Health spokesman Mondli Mvambi said Tshokolo has not asked for a sex change. She should visit Pelonomi Poly Clinic for counselling and will be referred for surgery according to her needs. Intersex people are born with any of several variations in sex characteristics including gonads, sex hormones or genitals that, according to the UN Office for Human Rights, do not fit the typical definitions for male or female bodies. Source: DailySun",""",""url"": """,https://www.mzansistories.com/2019/01/tshokolo-kemme-25-from-theunissen-free.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/21/2018,""",""title"": """,Magosha Good friday Special 2018  Buy 1 Get 1 Free #Punani Promo,""",""text"": """,Magosha Good friday Special 2018 - Buy 1 Get 1 Free #Punani Promo. Good friday Special  Pretoria Magosha offers Buy 1 Get 1 Free #Punani Promo Again we feature one Magosha from Mzansi who is giving it away almost free this good friday She shared her ad and we thought it was interesting T!ght and w3t pu$$y in Pretoria north R150 for 2 r0und$  Pretoria I give u full house treatment. No un@l. any style of your choice name it I can b3nd for u Here are her contact details Contact swazi here : @mzansistories,""",""url"": """,https://www.mzansistories.com/2018/03/magosha-good-friday-special-buy-1-get-1.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/28/2018,""",""title"": """,Sex Video of Malusi Gigaba doing home work,""",""text"": ""","Watch s_e_x tape of Malusi Gigaba that was used as an attempt to blackmail him when he refused to pay R9m JOHANNESBURG  Home Affairs Minister Malusi Gigaba has apologised for a video containing material of a $3xual nature meant to be only seen by him and his wife is being used to blackmail him. WATCH FULL VIDEO H-E-R-E Gigaba said the video was stolen from his cellphone and that he became aware of this just before his appointment as finance minister in March, 2017. In a series of tweets on Sunday morning, Gigaba said the tape was stolen during a phone hacking incident in 2016 or 2017, and that its content was only meant to be viewed by his wife and himself. - Mzansi Stories ",""",""url"": """,https://www.mzansistories.com/2018/10/watch-sex-video-of-malusi-gigaba-doing.html,""",""medium"": """,mzanzi stories,"""},"
